Date,SPX_Close,VIX_Close
2012-05-01,1405.819946,16.6
2012-05-02,1402.310059,16.879999
2012-05-03,1391.569946,17.559999
2012-05-04,1369.099976,19.16
2012-05-07,1369.579956,18.940001
2012-05-08,1363.719971,19.049999
2012-05-09,1354.579956,20.08
2012-05-10,1357.98999,18.83
2012-05-11,1353.390015,19.889999
2012-05-14,1338.349976,21.870001
2012-05-15,1330.660034,21.969999
2012-05-16,1324.800049,22.27
2012-05-17,1304.859985,24.49
2012-05-18,1295.219971,25.1
2012-05-21,1315.98999,22.01
2012-05-22,1316.630005,22.48
2012-05-23,1318.859985,22.33
2012-05-24,1320.680054,21.540001
2012-05-25,1317.819946,21.76
2012-05-29,1332.420044,21.030001
2012-05-30,1313.319946,24.139999
2012-05-31,1310.329956,24.059999
2012-06-01,1278.040039,26.66
2012-06-04,1278.180054,26.120001
2012-06-05,1285.5,24.68
2012-06-06,1315.130005,22.16
2012-06-07,1314.98999,21.719999
2012-06-08,1325.660034,21.23
2012-06-11,1308.930054,23.559999
2012-06-12,1324.180054,22.09
2012-06-13,1314.880005,24.27
2012-06-14,1329.099976,21.68
2012-06-15,1342.839966,21.110001
2012-06-18,1344.780029,18.32
2012-06-19,1357.97998,18.379999
2012-06-20,1355.689941,17.24
2012-06-21,1325.51001,20.08
2012-06-22,1335.02002,18.110001
2012-06-25,1313.719971,20.379999
2012-06-26,1319.98999,19.719999
2012-06-27,1331.849976,19.450001
2012-06-28,1329.040039,19.709999
2012-06-29,1362.160034,17.08
2012-07-02,1365.51001,16.799999
2012-07-03,1374.02002,16.66
2012-07-05,1367.579956,17.5
2012-07-06,1354.680054,17.1
2012-07-09,1352.459961,18.049999
2012-07-10,1341.469971,18.719999
2012-07-11,1341.449951,17.950001
2012-07-12,1334.76001,18.360001
2012-07-13,1356.780029,16.74
2012-07-16,1353.640015,17.110001
2012-07-17,1363.670044,16.48
2012-07-18,1372.780029,16.16
2012-07-19,1376.51001,15.45
2012-07-20,1362.660034,16.27
2012-07-23,1350.52002,18.620001
2012-07-24,1338.310059,20.469999
2012-07-25,1337.890015,19.34
2012-07-26,1360.02002,17.530001
2012-07-27,1385.969971,16.700001
2012-07-30,1385.300049,18.030001
2012-07-31,1379.319946,18.93
2012-08-01,1375.319946,18.959999
2012-08-02,1365.0,17.57
2012-08-03,1390.98999,15.64
2012-08-06,1394.22998,15.95
2012-08-07,1401.349976,15.99
2012-08-08,1402.219971,15.32
2012-08-09,1402.800049,15.28
2012-08-10,1405.869995,14.74
2012-08-13,1404.109985,13.7
2012-08-14,1403.930054,14.85
2012-08-15,1405.530029,14.63
2012-08-16,1415.51001,14.29
2012-08-17,1418.160034,13.45
2012-08-20,1418.130005,14.02
2012-08-21,1413.170044,15.02
2012-08-22,1413.48999,15.11
2012-08-23,1402.079956,15.96
2012-08-24,1411.130005,15.18
2012-08-27,1410.439941,16.35
2012-08-28,1409.300049,16.49
2012-08-29,1410.48999,17.059999
2012-08-30,1399.47998,17.83
2012-08-31,1406.579956,17.469999
2012-09-04,1404.939941,17.98
2012-09-05,1403.439941,17.74
2012-09-06,1432.119995,15.63
2012-09-07,1437.920044,14.38
2012-09-10,1429.079956,16.280001
2012-09-11,1433.560059,16.41
2012-09-12,1436.560059,15.8
2012-09-13,1459.98999,14.05
2012-09-14,1465.77002,14.51
2012-09-17,1461.189941,14.59
2012-09-18,1459.319946,14.18
2012-09-19,1461.050049,13.88
2012-09-20,1460.26001,14.07
2012-09-21,1460.150024,13.98
2012-09-24,1456.890015,14.15
2012-09-25,1441.589966,15.43
2012-09-26,1433.319946,16.809999
2012-09-27,1447.150024,14.84
2012-09-28,1440.670044,15.73
2012-10-01,1444.48999,16.32
2012-10-02,1445.75,15.71
2012-10-03,1450.98999,15.43
2012-10-04,1461.400024,14.55
2012-10-05,1460.930054,14.33
2012-10-08,1455.880005,15.11
2012-10-09,1441.47998,16.370001
2012-10-10,1432.560059,16.290001
2012-10-11,1432.839966,15.59
2012-10-12,1428.589966,16.139999
2012-10-15,1440.130005,15.27
2012-10-16,1454.920044,15.22
2012-10-17,1460.910034,15.07
2012-10-18,1457.339966,15.03
2012-10-19,1433.189941,16.969999
2012-10-22,1433.819946,16.620001
2012-10-23,1413.109985,18.83
2012-10-24,1408.75,18.33
2012-10-25,1412.969971,18.120001
2012-10-26,1411.939941,17.809999
2012-10-31,1412.160034,18.6
2012-11-01,1427.589966,16.690001
2012-11-02,1414.199951,17.59
2012-11-05,1417.26001,18.42
2012-11-06,1428.390015,17.58
2012-11-07,1394.530029,19.08
2012-11-08,1377.51001,18.49
2012-11-09,1379.849976,18.610001
2012-11-12,1380.030029,16.68
2012-11-13,1374.530029,16.65
2012-11-14,1355.48999,17.92
2012-11-15,1353.329956,17.99
2012-11-16,1359.880005,16.41
2012-11-19,1386.890015,15.24
2012-11-20,1387.810059,15.08
2012-11-21,1391.030029,15.31
2012-11-23,1409.150024,15.14
2012-11-26,1406.290039,15.5
2012-11-27,1398.939941,15.92
2012-11-28,1409.930054,15.51
2012-11-29,1415.949951,15.06
2012-11-30,1416.180054,15.87
2012-12-03,1409.459961,16.639999
2012-12-04,1407.050049,17.120001
2012-12-05,1409.280029,16.459999
2012-12-06,1413.939941,16.58
2012-12-07,1418.069946,15.87
2012-12-10,1418.550049,16.049999
2012-12-11,1427.839966,15.57
2012-12-12,1428.47998,15.95
2012-12-13,1419.449951,16.559999
2012-12-14,1413.579956,16.99
2012-12-17,1430.359985,16.34
2012-12-18,1446.790039,15.57
2012-12-19,1435.810059,17.360001
2012-12-20,1443.689941,17.67
2012-12-21,1430.150024,17.84
2012-12-24,1426.660034,17.84
2012-12-26,1419.829956,19.48
2012-12-27,1418.099976,19.469999
2012-12-28,1402.430054,21.790001
2012-12-31,1426.189941,18.02
2013-01-02,1462.420044,14.68
2013-01-03,1459.369995,14.56
2013-01-04,1466.469971,13.83
2013-01-07,1461.890015,13.79
2013-01-08,1457.150024,13.62
2013-01-09,1461.02002,13.81
2013-01-10,1472.119995,13.49
2013-01-11,1472.050049,13.36
2013-01-14,1470.680054,13.52
2013-01-15,1472.339966,13.55
2013-01-16,1472.630005,13.42
2013-01-17,1480.939941,13.57
2013-01-18,1485.97998,12.46
2013-01-22,1492.560059,12.43
2013-01-23,1494.810059,12.46
2013-01-24,1494.819946,12.69
2013-01-25,1502.959961,12.89
2013-01-28,1500.180054,13.57
2013-01-29,1507.839966,13.31
2013-01-30,1501.959961,14.32
2013-01-31,1498.109985,14.38
2013-02-01,1513.170044,12.9
2013-02-04,1495.709961,14.67
2013-02-05,1511.290039,13.72
2013-02-06,1512.119995,13.41
2013-02-07,1509.390015,13.5
2013-02-08,1517.930054,13.02
2013-02-11,1517.01001,12.94
2013-02-12,1519.430054,12.64
2013-02-13,1520.329956,12.98
2013-02-14,1521.380005,12.66
2013-02-15,1519.790039,12.46
2013-02-19,1530.939941,12.31
2013-02-20,1511.949951,14.68
2013-02-21,1502.420044,15.22
2013-02-22,1515.599976,14.17
2013-02-25,1487.849976,18.99
2013-02-26,1496.939941,16.870001
2013-02-27,1515.98999,14.73
2013-02-28,1514.680054,15.51
2013-03-01,1518.199951,15.36
2013-03-04,1525.199951,14.01
2013-03-05,1539.790039,13.48
2013-03-06,1541.459961,13.53
2013-03-07,1544.26001,13.06
2013-03-08,1551.180054,12.59
2013-03-11,1556.219971,11.56
2013-03-12,1552.47998,12.27
2013-03-13,1554.52002,11.83
2013-03-14,1563.22998,11.3
2013-03-15,1560.699951,11.3
2013-03-18,1552.099976,13.36
2013-03-19,1548.339966,14.39
2013-03-20,1558.709961,12.67
2013-03-21,1545.800049,13.99
2013-03-22,1556.890015,13.57
2013-03-25,1551.689941,13.74
2013-03-26,1563.77002,12.77
2013-03-27,1562.849976,13.15
2013-03-28,1569.189941,12.7
2013-04-01,1562.170044,13.58
2013-04-02,1570.25,12.76
2013-04-03,1553.689941,14.21
2013-04-04,1559.97998,13.89
2013-04-05,1553.280029,13.92
2013-04-08,1563.069946,13.19
2013-04-09,1568.609985,12.84
2013-04-10,1587.72998,12.36
2013-04-11,1593.369995,12.24
2013-04-12,1588.849976,12.06
2013-04-15,1552.359985,17.27
2013-04-16,1574.569946,13.96
2013-04-17,1552.01001,16.51
2013-04-18,1541.609985,17.559999
2013-04-19,1555.25,14.97
2013-04-22,1562.5,14.39
2013-04-23,1578.780029,13.48
2013-04-24,1578.790039,13.61
2013-04-25,1585.160034,13.62
2013-04-26,1582.23999,13.61
2013-04-29,1593.609985,13.71
2013-04-30,1597.569946,13.52
2013-05-01,1582.699951,14.49
2013-05-02,1597.589966,13.59
2013-05-03,1614.420044,12.85
2013-05-06,1617.5,12.66
2013-05-07,1625.959961,12.83
2013-05-08,1632.689941,12.66
2013-05-09,1626.670044,13.13
2013-05-10,1633.699951,12.59
2013-05-13,1633.77002,12.55
2013-05-14,1650.339966,12.77
2013-05-15,1658.780029,12.81
2013-05-16,1650.469971,13.07
2013-05-17,1667.469971,12.45
2013-05-20,1666.290039,13.02
2013-05-21,1669.160034,13.37
2013-05-22,1655.349976,13.82
2013-05-23,1650.51001,14.07
2013-05-24,1649.599976,13.99
2013-05-28,1660.060059,14.48
2013-05-29,1648.359985,14.83
2013-05-30,1654.410034,14.53
2013-05-31,1630.73999,16.299999
2013-06-03,1640.420044,16.280001
2013-06-04,1631.380005,16.27
2013-06-05,1608.900024,17.5
2013-06-06,1622.560059,16.629999
2013-06-07,1643.380005,15.14
2013-06-10,1642.810059,15.44
2013-06-11,1626.130005,17.07
2013-06-12,1612.52002,18.59
2013-06-13,1636.359985,16.41
2013-06-14,1626.72998,17.15
2013-06-17,1639.040039,16.799999
2013-06-18,1651.810059,16.610001
2013-06-19,1628.930054,16.639999
2013-06-20,1588.189941,20.49
2013-06-21,1592.430054,18.9
2013-06-24,1573.089966,20.110001
2013-06-25,1588.030029,18.469999
2013-06-26,1603.26001,17.209999
2013-06-27,1613.199951,16.860001
2013-06-28,1606.280029,16.860001
2013-07-01,1614.959961,16.370001
2013-07-02,1614.079956,16.440001
2013-07-03,1615.410034,16.200001
2013-07-05,1631.890015,14.89
2013-07-08,1640.459961,14.78
2013-07-09,1652.319946,14.35
2013-07-10,1652.619995,14.21
2013-07-11,1675.02002,14.01
2013-07-12,1680.189941,13.84
2013-07-15,1682.5,13.79
2013-07-16,1676.26001,14.42
2013-07-17,1680.910034,13.78
2013-07-18,1689.369995,13.77
2013-07-19,1692.089966,12.54
2013-07-22,1695.530029,12.29
2013-07-23,1692.390015,12.66
2013-07-24,1685.939941,13.18
2013-07-25,1690.25,12.97
2013-07-26,1691.650024,12.72
2013-07-29,1685.329956,13.39
2013-07-30,1685.959961,13.39
2013-07-31,1685.72998,13.45
2013-08-01,1706.869995,12.99
2013-08-02,1709.670044,11.98
2013-08-05,1707.140015,11.84
2013-08-06,1697.369995,12.72
2013-08-07,1690.910034,12.98
2013-08-08,1697.47998,12.73
2013-08-09,1691.420044,13.41
2013-08-12,1689.469971,12.81
2013-08-13,1694.160034,12.31
2013-08-14,1685.390015,13.04
2013-08-15,1661.319946,14.73
2013-08-16,1655.829956,14.37
2013-08-19,1646.060059,15.1
2013-08-20,1652.349976,14.91
2013-08-21,1642.800049,15.94
2013-08-22,1656.959961,14.76
2013-08-23,1663.5,14.06
2013-08-26,1656.780029,14.99
2013-08-27,1630.47998,16.82
2013-08-28,1634.959961,16.49
2013-08-29,1638.170044,16.809999
2013-08-30,1632.969971,17.01
2013-09-03,1639.77002,16.610001
2013-09-04,1653.079956,15.88
2013-09-05,1655.079956,15.77
2013-09-06,1655.170044,15.85
2013-09-09,1671.709961,15.63
2013-09-10,1683.98999,14.53
2013-09-11,1689.130005,13.82
2013-09-12,1683.420044,14.29
2013-09-13,1687.98999,14.16
2013-09-16,1697.599976,14.42
2013-09-17,1704.76001,14.53
2013-09-18,1725.52002,13.59
2013-09-19,1722.339966,13.16
2013-09-20,1709.910034,13.12
2013-09-23,1701.839966,14.31
2013-09-24,1697.420044,14.08
2013-09-25,1692.77002,14.01
2013-09-26,1698.670044,14.06
2013-09-27,1691.75,15.46
2013-09-30,1681.550049,16.6
2013-10-01,1695.0,15.54
2013-10-02,1693.869995,16.6
2013-10-03,1678.660034,17.67
2013-10-04,1690.5,16.74
2013-10-07,1676.119995,19.41
2013-10-08,1655.449951,20.34
2013-10-09,1656.400024,19.6
2013-10-10,1692.560059,16.48
2013-10-11,1703.199951,15.72
2013-10-14,1710.140015,16.07
2013-10-15,1698.060059,18.66
2013-10-16,1721.540039,14.71
2013-10-17,1733.150024,13.48
2013-10-18,1744.5,13.04
2013-10-21,1744.660034,13.16
2013-10-22,1754.670044,13.33
2013-10-23,1746.380005,13.42
2013-10-24,1752.069946,13.2
2013-10-25,1759.77002,13.09
2013-10-28,1762.109985,13.31
2013-10-29,1771.949951,13.41
2013-10-30,1763.310059,13.65
2013-10-31,1756.540039,13.75
2013-11-01,1761.640015,13.28
2013-11-04,1767.930054,12.93
2013-11-05,1762.969971,13.27
2013-11-06,1770.48999,12.68
2013-11-07,1747.150024,13.91
2013-11-08,1770.609985,12.9
2013-11-11,1771.890015,12.53
2013-11-12,1767.689941,12.82
2013-11-13,1782.0,12.52
2013-11-14,1790.619995,12.37
2013-11-15,1798.180054,12.19
2013-11-18,1791.530029,13.1
2013-11-19,1787.869995,13.42
2013-11-20,1781.369995,13.4
2013-11-21,1795.849976,12.66
2013-11-22,1804.76001,12.26
2013-11-25,1802.47998,12.79
2013-11-26,1802.75,12.81
2013-11-27,1807.22998,12.98
2013-11-29,1805.810059,13.7
2013-12-02,1800.900024,14.23
2013-12-03,1795.150024,14.55
2013-12-04,1792.810059,14.7
2013-12-05,1785.030029,15.08
2013-12-06,1805.089966,13.79
2013-12-09,1808.369995,13.49
2013-12-10,1802.619995,13.91
2013-12-11,1782.219971,15.35
2013-12-12,1775.5,15.54
2013-12-13,1775.319946,15.76
2013-12-16,1786.540039,16.030001
2013-12-17,1781.0,16.209999
2013-12-18,1810.650024,13.8
2013-12-19,1809.599976,14.15
2013-12-20,1818.319946,13.79
2013-12-23,1827.98999,13.04
2013-12-24,1833.319946,12.48
2013-12-26,1842.02002,12.33
2013-12-27,1841.400024,12.46
2013-12-30,1841.069946,13.56
2013-12-31,1848.359985,13.72
2014-01-02,1831.97998,14.23
2014-01-03,1831.369995,13.76
2014-01-06,1826.77002,13.55
2014-01-07,1837.880005,12.92
2014-01-08,1837.48999,12.87
2014-01-09,1838.130005,12.89
2014-01-10,1842.369995,12.14
2014-01-13,1819.199951,13.28
2014-01-14,1838.880005,12.28
2014-01-15,1848.380005,12.28
2014-01-16,1845.890015,12.53
2014-01-17,1838.699951,12.44
2014-01-21,1843.800049,12.87
2014-01-22,1844.859985,12.84
2014-01-23,1828.459961,13.77
2014-01-24,1790.290039,17.879999
2014-01-27,1781.560059,17.42
2014-01-28,1792.5,15.8
2014-01-29,1774.199951,17.35
2014-01-30,1794.189941,17.290001
2014-01-31,1782.589966,18.41
2014-02-03,1741.890015,21.440001
2014-02-04,1755.199951,19.110001
2014-02-05,1751.640015,19.950001
2014-02-06,1773.430054,17.23
2014-02-07,1797.02002,15.31
2014-02-10,1799.839966,15.26
2014-02-11,1819.75,14.51
2014-02-12,1819.26001,14.3
2014-02-13,1829.829956,14.14
2014-02-14,1838.630005,13.57
2014-02-18,1840.76001,13.87
2014-02-19,1828.75,15.5
2014-02-20,1839.780029,14.79
2014-02-21,1836.25,14.68
2014-02-24,1847.609985,14.23
2014-02-25,1845.119995,13.67
2014-02-26,1845.160034,14.35
2014-02-27,1854.290039,14.04
2014-02-28,1859.449951,14.0
2014-03-03,1845.72998,16.0
2014-03-04,1873.910034,14.1
2014-03-05,1873.810059,13.89
2014-03-06,1877.030029,14.21
2014-03-07,1878.040039,14.11
2014-03-10,1877.170044,14.2
2014-03-11,1867.630005,14.8
2014-03-12,1868.199951,14.47
2014-03-13,1846.339966,16.219999
2014-03-14,1841.130005,17.82
2014-03-17,1858.829956,15.64
2014-03-18,1872.25,14.52
2014-03-19,1860.77002,15.12
2014-03-20,1872.01001,14.52
2014-03-21,1866.52002,15.0
2014-03-24,1857.439941,15.09
2014-03-25,1865.619995,14.02
2014-03-26,1852.560059,14.93
2014-03-27,1849.040039,14.62
2014-03-28,1857.619995,14.41
2014-03-31,1872.339966,13.88
2014-04-01,1885.52002,13.1
2014-04-02,1890.900024,13.09
2014-04-03,1888.77002,13.37
2014-04-04,1865.089966,13.96
2014-04-07,1845.040039,15.57
2014-04-08,1851.959961,14.89
2014-04-09,1872.180054,13.82
2014-04-10,1833.079956,15.89
2014-04-11,1815.689941,17.030001
2014-04-14,1830.609985,16.18
2014-04-15,1842.97998,15.61
2014-04-16,1862.310059,14.18
2014-04-17,1864.849976,13.36
2014-04-21,1871.890015,13.25
2014-04-22,1879.550049,13.19
2014-04-23,1875.390015,13.27
2014-04-24,1878.609985,13.32
2014-04-25,1863.400024,14.06
2014-04-28,1869.430054,13.97
2014-04-29,1878.329956,13.71
2014-04-30,1883.949951,13.41
2014-05-01,1883.680054,13.25
2014-05-02,1881.140015,12.91
2014-05-05,1884.660034,13.29
2014-05-06,1867.719971,13.8
2014-05-07,1878.209961,13.4
2014-05-08,1875.630005,13.43
2014-05-09,1878.47998,12.92
2014-05-12,1896.650024,12.23
2014-05-13,1897.449951,12.13
2014-05-14,1888.530029,12.17
2014-05-15,1870.849976,13.17
2014-05-16,1877.859985,12.44
2014-05-19,1885.079956,12.42
2014-05-20,1872.829956,12.96
2014-05-21,1888.030029,11.91
2014-05-22,1892.48999,12.03
2014-05-23,1900.530029,11.36
2014-05-27,1911.910034,11.51
2014-05-28,1909.780029,11.68
2014-05-29,1920.030029,11.57
2014-05-30,1923.569946,11.4
2014-06-02,1924.969971,11.58
2014-06-03,1924.23999,11.87
2014-06-04,1927.880005,12.08
2014-06-05,1940.459961,11.68
2014-06-06,1949.439941,10.73
2014-06-09,1951.27002,11.15
2014-06-10,1950.790039,10.99
2014-06-11,1943.890015,11.6
2014-06-12,1930.109985,12.56
2014-06-13,1936.160034,12.18
2014-06-16,1937.780029,12.65
2014-06-17,1941.98999,12.06
2014-06-18,1956.97998,10.61
2014-06-19,1959.47998,10.62
2014-06-20,1962.869995,10.85
2014-06-23,1962.609985,10.98
2014-06-24,1949.97998,12.13
2014-06-25,1959.530029,11.59
2014-06-26,1957.219971,11.63
2014-06-27,1960.959961,11.26
2014-06-30,1960.22998,11.57
2014-07-01,1973.319946,11.15
2014-07-02,1974.619995,10.82
2014-07-03,1985.439941,10.32
2014-07-07,1977.650024,11.33
2014-07-08,1963.709961,11.98
2014-07-09,1972.829956,11.65
2014-07-10,1964.680054,12.59
2014-07-11,1967.569946,12.08
2014-07-14,1977.099976,11.82
2014-07-15,1973.280029,11.96
2014-07-16,1981.569946,11.0
2014-07-17,1958.119995,14.54
2014-07-18,1978.219971,12.06
2014-07-21,1973.630005,12.81
2014-07-22,1983.530029,12.24
2014-07-23,1987.01001,11.52
2014-07-24,1987.97998,11.84
2014-07-25,1978.339966,12.69
2014-07-28,1978.910034,12.56
2014-07-29,1969.949951,13.28
2014-07-30,1970.069946,13.33
2014-07-31,1930.670044,16.950001
2014-08-01,1925.150024,17.030001
2014-08-04,1938.98999,15.12
2014-08-05,1920.209961,16.870001
2014-08-06,1920.23999,16.370001
2014-08-07,1909.569946,16.66
2014-08-08,1931.589966,15.77
2014-08-11,1936.920044,14.23
2014-08-12,1933.75,14.13
2014-08-13,1946.719971,12.9
2014-08-14,1955.180054,12.42
2014-08-15,1955.060059,13.15
2014-08-18,1971.73999,12.32
2014-08-19,1981.599976,12.21
2014-08-20,1986.51001,11.78
2014-08-21,1992.369995,11.76
2014-08-22,1988.400024,11.47
2014-08-25,1997.920044,11.7
2014-08-26,2000.02002,11.63
2014-08-27,2000.119995,11.78
2014-08-28,1996.73999,12.05
2014-08-29,2003.369995,12.09
2014-09-02,2002.280029,12.25
2014-09-03,2000.719971,12.36
2014-09-04,1997.650024,12.64
2014-09-05,2007.709961,12.09
2014-09-08,2001.540039,12.66
2014-09-09,1988.439941,13.5
2014-09-10,1995.689941,12.88
2014-09-11,1997.449951,12.8
2014-09-12,1985.540039,13.31
2014-09-15,1984.130005,14.12
2014-09-16,1998.97998,12.73
2014-09-17,2001.569946,12.65
2014-09-18,2011.359985,12.03
2014-09-19,2010.400024,12.11
2014-09-22,1994.290039,13.69
2014-09-23,1982.77002,14.93
2014-09-24,1998.300049,13.27
2014-09-25,1965.98999,15.64
2014-09-26,1982.849976,14.85
2014-09-29,1977.800049,15.98
2014-09-30,1972.290039,16.309999
2014-10-01,1946.160034,16.709999
2014-10-02,1946.170044,16.16
2014-10-03,1967.900024,14.55
2014-10-06,1964.819946,15.46
2014-10-07,1935.099976,17.200001
