Date,SPX_Close,VIX_Close
2014-10-08,1968.890015,15.11
2014-10-09,1928.209961,18.76
2014-10-10,1906.130005,21.24
2014-10-13,1874.73999,24.639999
2014-10-14,1877.699951,22.790001
2014-10-15,1862.48999,25.27
2014-10-16,1862.76001,25.200001
2014-10-17,1886.76001,21.99
2014-10-20,1904.01001,18.57
2014-10-21,1941.280029,16.08
2014-10-22,1927.109985,17.870001
2014-10-23,1950.819946,16.530001
2014-10-24,1964.579956,16.110001
2014-10-27,1961.630005,16.040001
2014-10-28,1985.050049,14.39
2014-10-29,1982.300049,15.15
2014-10-30,1994.650024,14.52
2014-10-31,2018.050049,14.03
2014-11-03,2017.810059,14.73
2014-11-04,2012.099976,14.89
2014-11-05,2023.569946,14.17
2014-11-06,2031.209961,13.67
2014-11-07,2031.920044,13.12
2014-11-10,2038.26001,12.67
2014-11-11,2039.680054,12.92
2014-11-12,2038.25,13.02
2014-11-13,2039.329956,13.79
2014-11-14,2039.819946,13.31
2014-11-17,2041.319946,13.99
2014-11-18,2051.800049,13.86
2014-11-19,2048.719971,13.96
2014-11-20,2052.75,13.58
2014-11-21,2063.5,12.9
2014-11-24,2069.409912,12.62
2014-11-25,2067.030029,12.25
2014-11-26,2072.830078,12.07
2014-11-28,2067.560059,13.33
2014-12-01,2053.439941,14.16
2014-12-02,2066.550049,12.85
2014-12-03,2074.330078,12.5
2014-12-04,2071.919922,12.38
2014-12-05,2075.370117,11.89
2014-12-08,2060.310059,14.21
2014-12-09,2059.820068,15.35
2014-12-10,2026.140015,18.530001
2014-12-11,2035.329956,20.08
2014-12-12,2002.329956,21.08
2014-12-15,1989.630005,20.42
2014-12-16,1972.73999,23.57
2014-12-17,2012.890015,19.440001
2014-12-18,2061.22998,16.809999
2014-12-19,2070.649902,16.49
2014-12-22,2078.540039,15.25
2014-12-23,2082.169922,14.8
2014-12-24,2081.879883,14.37
2014-12-26,2088.77002,14.5
2014-12-29,2090.570068,15.06
2014-12-30,2080.350098,15.92
2014-12-31,2058.899902,19.200001
2015-01-02,2058.199951,17.790001
2015-01-05,2020.579956,19.92
2015-01-06,2002.609985,21.120001
2015-01-07,2025.900024,19.309999
2015-01-08,2062.139893,17.01
2015-01-09,2044.810059,17.549999
2015-01-12,2028.26001,19.6
2015-01-13,2023.030029,20.559999
2015-01-14,2011.27002,21.48
2015-01-15,1992.670044,22.389999
2015-01-16,2019.420044,20.950001
2015-01-20,2022.550049,19.889999
2015-01-21,2032.119995,18.85
2015-01-22,2063.149902,16.4
2015-01-23,2051.820068,16.66
2015-01-26,2057.090088,15.52
2015-01-27,2029.550049,17.219999
2015-01-28,2002.160034,20.440001
2015-01-29,2021.25,18.76
2015-01-30,1994.98999,20.969999
2015-02-02,2020.849976,19.43
2015-02-03,2050.030029,17.33
2015-02-04,2041.51001,18.33
2015-02-05,2062.52002,16.85
2015-02-06,2055.469971,17.290001
2015-02-09,2046.73999,18.549999
2015-02-10,2068.590088,17.23
2015-02-11,2068.530029,16.959999
2015-02-12,2088.47998,15.34
2015-02-13,2096.98999,14.69
2015-02-17,2100.340088,15.8
2015-02-18,2099.679932,15.45
2015-02-19,2097.449951,15.29
2015-02-20,2110.300049,14.3
2015-02-23,2109.659912,14.56
2015-02-24,2115.47998,13.69
2015-02-25,2113.860107,13.84
2015-02-26,2110.73999,13.91
2015-02-27,2104.5,13.34
2015-03-02,2117.389893,13.04
2015-03-03,2107.780029,13.86
2015-03-04,2098.530029,14.23
2015-03-05,2101.040039,14.04
2015-03-06,2071.26001,15.2
2015-03-09,2079.429932,15.06
2015-03-10,2044.160034,16.690001
2015-03-11,2040.23999,16.870001
2015-03-12,2065.949951,15.42
2015-03-13,2053.399902,16.0
2015-03-16,2081.189941,15.61
2015-03-17,2074.280029,15.66
2015-03-18,2099.5,13.97
2015-03-19,2089.27002,14.07
2015-03-20,2108.100098,13.02
2015-03-23,2104.419922,13.41
2015-03-24,2091.5,13.62
2015-03-25,2061.050049,15.44
2015-03-26,2056.149902,15.8
2015-03-27,2061.02002,15.07
2015-03-30,2086.23999,14.51
2015-03-31,2067.889893,15.29
2015-04-01,2059.689941,15.11
2015-04-02,2066.959961,14.67
2015-04-06,2080.620117,14.74
2015-04-07,2076.330078,14.78
2015-04-08,2081.899902,13.98
2015-04-09,2091.179932,13.09
2015-04-10,2102.060059,12.58
2015-04-13,2092.429932,13.94
2015-04-14,2095.840088,13.67
2015-04-15,2106.629883,12.84
2015-04-16,2104.98999,12.6
2015-04-17,2081.179932,13.89
2015-04-20,2100.399902,13.3
2015-04-21,2097.290039,13.25
2015-04-22,2107.959961,12.71
2015-04-23,2112.929932,12.48
2015-04-24,2117.689941,12.29
2015-04-27,2108.919922,13.12
2015-04-28,2114.76001,12.41
2015-04-29,2106.850098,13.39
2015-04-30,2085.51001,14.55
2015-05-01,2108.290039,12.7
2015-05-04,2114.48999,12.85
2015-05-05,2089.459961,14.31
2015-05-06,2080.149902,15.15
2015-05-07,2088.0,15.13
2015-05-08,2116.100098,12.86
2015-05-11,2105.330078,13.85
2015-05-12,2099.120117,13.86
2015-05-13,2098.47998,13.76
2015-05-14,2121.100098,12.74
2015-05-15,2122.72998,12.38
2015-05-18,2129.199951,12.73
2015-05-19,2127.830078,12.85
2015-05-20,2125.850098,12.88
2015-05-21,2130.820068,12.11
2015-05-22,2126.060059,12.13
2015-05-26,2104.199951,14.06
2015-05-27,2123.47998,13.27
2015-05-28,2120.790039,13.31
2015-05-29,2107.389893,13.84
2015-06-01,2111.72998,13.97
2015-06-02,2109.600098,14.24
2015-06-03,2114.070068,13.66
2015-06-04,2095.840088,14.71
2015-06-05,2092.830078,14.21
2015-06-08,2079.280029,15.29
2015-06-09,2080.149902,14.47
2015-06-10,2105.199951,13.22
2015-06-11,2108.860107,12.85
2015-06-12,2094.110107,13.78
2015-06-15,2084.429932,15.39
2015-06-16,2096.290039,14.81
2015-06-17,2100.439941,14.5
2015-06-18,2121.23999,13.19
2015-06-19,2109.98999,13.96
2015-06-22,2122.850098,12.74
2015-06-23,2124.199951,12.11
2015-06-24,2108.580078,13.26
2015-06-25,2102.310059,14.01
2015-06-26,2101.48999,14.02
2015-06-29,2057.639893,18.85
2015-06-30,2063.110107,18.23
2015-07-01,2077.419922,16.09
2015-07-02,2076.780029,16.790001
2015-07-06,2068.76001,17.01
2015-07-07,2081.340088,16.09
2015-07-08,2046.680054,19.66
2015-07-09,2051.310059,19.969999
2015-07-10,2076.620117,16.83
2015-07-13,2099.600098,13.9
2015-07-14,2108.949951,13.37
2015-07-15,2107.399902,13.23
2015-07-16,2124.290039,12.11
2015-07-17,2126.639893,11.95
2015-07-20,2128.280029,12.25
2015-07-21,2119.209961,12.22
2015-07-22,2114.149902,12.12
2015-07-23,2102.149902,12.64
2015-07-24,2079.649902,13.74
2015-07-27,2067.639893,15.6
2015-07-28,2093.25,13.44
2015-07-29,2108.570068,12.5
2015-07-30,2108.629883,12.13
2015-07-31,2103.840088,12.12
2015-08-03,2098.040039,12.56
2015-08-04,2093.320068,13.0
2015-08-05,2099.840088,12.51
2015-08-06,2083.560059,13.77
2015-08-07,2077.570068,13.39
2015-08-10,2104.179932,12.23
2015-08-11,2084.070068,13.71
2015-08-12,2086.050049,13.61
2015-08-13,2083.389893,13.49
2015-08-14,2091.540039,12.83
2015-08-17,2102.439941,13.02
2015-08-18,2096.919922,13.79
2015-08-19,2079.610107,15.25
2015-08-20,2035.72998,19.139999
2015-08-21,1970.890015,28.030001
2015-08-24,1893.209961,40.740002
2015-08-25,1867.609985,36.02
2015-08-26,1940.51001,30.32
2015-08-27,1987.660034,26.1
2015-08-28,1988.869995,26.049999
2015-08-31,1972.180054,28.43
2015-09-01,1913.849976,31.4
2015-09-02,1948.859985,26.09
2015-09-03,1951.130005,25.610001
2015-09-04,1921.219971,27.799999
2015-09-08,1969.410034,24.9
2015-09-09,1942.040039,26.23
2015-09-10,1952.290039,24.370001
2015-09-11,1961.050049,23.200001
2015-09-14,1953.030029,24.25
2015-09-15,1978.089966,22.540001
2015-09-16,1995.310059,21.35
2015-09-17,1990.199951,21.139999
2015-09-18,1958.030029,22.280001
2015-09-21,1966.969971,20.139999
2015-09-22,1942.73999,22.440001
2015-09-23,1938.76001,22.129999
2015-09-24,1932.23999,23.469999
2015-09-25,1931.339966,23.620001
2015-09-28,1881.77002,27.629999
2015-09-29,1884.089966,26.83
2015-09-30,1920.030029,24.5
2015-10-01,1923.819946,22.549999
2015-10-02,1951.359985,20.940001
2015-10-05,1987.050049,19.540001
2015-10-06,1979.920044,19.4
2015-10-07,1995.829956,18.4
2015-10-08,2013.430054,17.42
2015-10-09,2014.890015,17.08
2015-10-12,2017.459961,16.17
2015-10-13,2003.689941,17.67
2015-10-14,1994.23999,18.030001
2015-10-15,2023.859985,16.049999
2015-10-16,2033.109985,15.05
2015-10-19,2033.660034,14.98
2015-10-20,2030.77002,15.75
2015-10-21,2018.939941,16.700001
2015-10-22,2052.51001,14.45
2015-10-23,2075.149902,14.46
2015-10-26,2071.179932,15.29
2015-10-27,2065.889893,15.43
2015-10-28,2090.350098,14.33
2015-10-29,2089.409912,14.61
2015-10-30,2079.360107,15.07
2015-11-02,2104.050049,14.15
2015-11-03,2109.790039,14.54
2015-11-04,2102.310059,15.51
2015-11-05,2099.929932,15.05
2015-11-06,2099.199951,14.33
2015-11-09,2078.580078,16.52
2015-11-10,2081.719971,15.29
2015-11-11,2075.0,16.059999
2015-11-12,2045.969971,18.370001
2015-11-13,2023.040039,20.08
2015-11-16,2053.189941,18.16
2015-11-17,2050.439941,18.84
2015-11-18,2083.580078,16.85
2015-11-19,2081.23999,16.99
2015-11-20,2089.169922,15.47
2015-11-23,2086.590088,15.62
2015-11-24,2089.139893,15.93
2015-11-25,2088.870117,15.19
2015-11-27,2090.110107,15.12
2015-11-30,2080.409912,16.129999
2015-12-01,2102.629883,14.67
2015-12-02,2079.51001,15.91
2015-12-03,2049.620117,18.110001
2015-12-04,2091.689941,14.81
2015-12-07,2077.070068,15.84
2015-12-08,2063.590088,17.6
2015-12-09,2047.619995,19.610001
2015-12-10,2052.22998,19.34
2015-12-11,2012.369995,24.389999
2015-12-14,2021.939941,22.73
2015-12-15,2043.410034,20.950001
2015-12-16,2073.070068,17.860001
2015-12-17,2041.890015,18.940001
2015-12-18,2005.550049,20.700001
2015-12-21,2021.150024,18.700001
2015-12-22,2038.969971,16.6
2015-12-23,2064.290039,15.57
2015-12-24,2060.98999,15.74
2015-12-28,2056.5,16.91
2015-12-29,2078.360107,16.08
2015-12-30,2063.360107,17.290001
2015-12-31,2043.939941,18.209999
2016-01-04,2012.660034,20.700001
2016-01-05,2016.709961,19.34
2016-01-06,1990.26001,20.59
2016-01-07,1943.089966,24.99
2016-01-08,1922.030029,27.01
2016-01-11,1923.670044,24.299999
2016-01-12,1938.680054,22.469999
2016-01-13,1890.280029,25.219999
2016-01-14,1921.839966,23.950001
2016-01-15,1880.329956,27.02
2016-01-19,1881.329956,26.049999
2016-01-20,1859.329956,27.59
2016-01-21,1868.98999,26.690001
2016-01-22,1906.900024,22.34
2016-01-25,1877.079956,24.15
2016-01-26,1903.630005,22.5
2016-01-27,1882.949951,23.110001
2016-01-28,1893.359985,22.42
2016-01-29,1940.23999,20.200001
2016-02-01,1939.380005,19.98
2016-02-02,1903.030029,21.98
2016-02-03,1912.530029,21.65
2016-02-04,1915.449951,21.84
2016-02-05,1880.050049,23.379999
2016-02-08,1853.439941,26.0
2016-02-09,1852.209961,26.540001
2016-02-10,1851.859985,26.290001
2016-02-11,1829.079956,28.139999
2016-02-12,1864.780029,25.4
2016-02-16,1895.579956,24.110001
2016-02-17,1926.819946,22.309999
2016-02-18,1917.829956,21.639999
2016-02-19,1917.780029,20.530001
2016-02-22,1945.5,19.379999
2016-02-23,1921.27002,20.98
2016-02-24,1929.800049,20.719999
2016-02-25,1951.699951,19.110001
2016-02-26,1948.050049,19.809999
2016-02-29,1932.22998,20.549999
2016-03-01,1978.349976,17.700001
2016-03-02,1986.449951,17.09
2016-03-03,1993.400024,16.700001
2016-03-04,1999.98999,16.860001
2016-03-07,2001.76001,17.35
2016-03-08,1979.26001,18.67
2016-03-09,1989.26001,18.34
2016-03-10,1989.569946,18.049999
2016-03-11,2022.189941,16.5
2016-03-14,2019.640015,16.92
2016-03-15,2015.930054,16.84
2016-03-16,2027.219971,14.99
2016-03-17,2040.589966,14.44
2016-03-18,2049.580078,14.02
2016-03-21,2051.600098,13.79
2016-03-22,2049.800049,14.17
2016-03-23,2036.709961,14.94
2016-03-24,2035.939941,14.74
2016-03-28,2037.050049,15.24
2016-03-29,2055.01001,13.82
2016-03-30,2063.949951,13.56
2016-03-31,2059.73999,13.95
2016-04-01,2072.780029,13.1
2016-04-04,2066.129883,14.12
2016-04-05,2045.170044,15.42
2016-04-06,2066.659912,14.09
2016-04-07,2041.910034,16.16
2016-04-08,2047.599976,15.36
2016-04-11,2041.98999,16.26
2016-04-12,2061.719971,14.85
2016-04-13,2082.419922,13.84
2016-04-14,2082.780029,13.72
2016-04-15,2080.72998,13.62
2016-04-18,2094.340088,13.35
2016-04-19,2100.800049,13.24
2016-04-20,2102.399902,13.28
2016-04-21,2091.47998,13.95
2016-04-22,2091.580078,13.22
2016-04-25,2087.790039,14.08
2016-04-26,2091.699951,13.96
2016-04-27,2095.149902,13.77
2016-04-28,2075.810059,15.22
2016-04-29,2065.300049,15.7
2016-05-02,2081.429932,14.68
2016-05-03,2063.370117,15.6
2016-05-04,2051.120117,16.049999
2016-05-05,2050.629883,15.91
2016-05-06,2057.139893,14.72
2016-05-09,2058.689941,14.57
2016-05-10,2084.389893,13.63
2016-05-11,2064.459961,14.69
2016-05-12,2064.110107,14.41
2016-05-13,2046.609985,15.04
2016-05-16,2066.659912,14.68
2016-05-17,2047.209961,15.57
2016-05-18,2047.630005,15.95
2016-05-19,2040.040039,16.33
2016-05-20,2052.320068,15.2
2016-05-23,2048.040039,15.82
2016-05-24,2076.060059,14.42
2016-05-25,2090.540039,13.9
2016-05-26,2090.100098,13.43
2016-05-27,2099.060059,13.12
2016-05-31,2096.949951,14.19
2016-06-01,2099.330078,14.2
2016-06-02,2105.26001,13.63
2016-06-03,2099.129883,13.47
2016-06-06,2109.409912,13.65
2016-06-07,2112.129883,14.05
2016-06-08,2119.120117,14.08
2016-06-09,2115.47998,14.64
2016-06-10,2096.070068,17.030001
2016-06-13,2079.060059,20.969999
2016-06-14,2075.320068,20.5
2016-06-15,2071.5,20.139999
2016-06-16,2077.98999,19.370001
2016-06-17,2071.219971,19.41
2016-06-20,2083.25,18.370001
2016-06-21,2088.899902,18.48
2016-06-22,2085.449951,21.17
2016-06-23,2113.320068,17.25
2016-06-24,2037.410034,25.76
2016-06-27,2000.540039,23.85
2016-06-28,2036.089966,18.75
2016-06-29,2070.77002,16.639999
2016-06-30,2098.860107,15.63
2016-07-01,2102.949951,14.77
2016-07-05,2088.550049,15.58
2016-07-06,2099.72998,14.96
2016-07-07,2097.899902,14.76
2016-07-08,2129.899902,13.2
2016-07-11,2137.159912,13.54
2016-07-12,2152.139893,13.55
2016-07-13,2152.429932,13.04
2016-07-14,2163.75,12.82
2016-07-15,2161.73999,12.67
2016-07-18,2166.889893,12.44
2016-07-19,2163.780029,11.97
2016-07-20,2173.02002,11.77
2016-07-21,2165.169922,12.74
2016-07-22,2175.030029,12.02
2016-07-25,2168.47998,12.87
2016-07-26,2169.179932,13.05
2016-07-27,2166.580078,12.83
2016-07-28,2170.060059,12.72
2016-07-29,2173.600098,11.87
2016-08-01,2170.840088,12.44
2016-08-02,2157.030029,13.37
2016-08-03,2163.790039,12.86
2016-08-04,2164.25,12.42
2016-08-05,2182.870117,11.39
2016-08-08,2180.889893,11.5
2016-08-09,2181.73999,11.66
2016-08-10,2175.48999,12.05
2016-08-11,2185.790039,11.68
2016-08-12,2184.050049,11.55
2016-08-15,2190.149902,11.81
2016-08-16,2178.149902,12.64
2016-08-17,2182.219971,12.19
2016-08-18,2187.02002,11.43
2016-08-19,2183.870117,11.34
2016-08-22,2182.639893,12.27
2016-08-23,2186.899902,12.38
2016-08-24,2175.439941,13.45
2016-08-25,2172.469971,13.63
2016-08-26,2169.040039,13.65
2016-08-29,2180.379883,12.94
2016-08-30,2176.120117,13.12
2016-08-31,2170.949951,13.42
2016-09-01,2170.860107,13.48
2016-09-02,2179.97998,11.98
2016-09-06,2186.47998,12.02
2016-09-07,2186.159912,11.94
2016-09-08,2181.300049,12.51
2016-09-09,2127.810059,17.5
2016-09-12,2159.040039,15.16
2016-09-13,2127.02002,17.85
2016-09-14,2125.77002,18.139999
2016-09-15,2147.26001,16.299999
2016-09-16,2139.159912,15.37
2016-09-19,2139.120117,15.53
2016-09-20,2139.76001,15.92
2016-09-21,2163.120117,13.3
2016-09-22,2177.179932,12.02
2016-09-23,2164.689941,12.29
2016-09-26,2146.100098,14.5
2016-09-27,2159.929932,13.1
2016-09-28,2171.370117,12.39
2016-09-29,2151.129883,14.02
2016-09-30,2168.27002,13.29
2016-10-03,2161.199951,13.57
2016-10-04,2150.48999,13.63
2016-10-05,2159.72998,12.99
2016-10-06,2160.77002,12.84
2016-10-07,2153.73999,13.48
2016-10-10,2163.659912,13.38
2016-10-11,2136.72998,15.36
2016-10-12,2139.179932,15.91
2016-10-13,2132.550049,16.690001
2016-10-14,2132.97998,16.120001
2016-10-17,2126.5,16.209999
2016-10-18,2139.600098,15.28
2016-10-19,2144.290039,14.41
2016-10-20,2141.340088,13.75
2016-10-21,2141.159912,13.34
2016-10-24,2151.330078,13.02
2016-10-25,2143.159912,13.46
2016-10-26,2139.429932,14.24
2016-10-27,2133.040039,15.36
2016-10-28,2126.409912,16.190001
2016-10-31,2126.149902,17.059999
2016-11-01,2111.719971,18.559999
2016-11-02,2097.939941,19.32
2016-11-03,2088.659912,22.08
2016-11-04,2085.179932,22.51
2016-11-07,2131.52002,18.709999
2016-11-08,2139.560059,18.74
2016-11-09,2163.26001,14.38
2016-11-10,2167.47998,14.74
2016-11-11,2164.449951,14.17
2016-11-14,2164.199951,14.48
2016-11-15,2180.389893,13.37
2016-11-16,2176.939941,13.72
2016-11-17,2187.120117,13.35
2016-11-18,2181.899902,12.85
2016-11-21,2198.179932,12.42
2016-11-22,2202.939941,12.41
2016-11-23,2204.719971,12.43
2016-11-25,2213.350098,12.34
2016-11-28,2201.719971,13.15
2016-11-29,2204.659912,12.9
2016-11-30,2198.810059,13.33
2016-12-01,2191.080078,14.07
2016-12-02,2191.949951,14.12
2016-12-05,2204.709961,12.14
2016-12-06,2212.22998,11.79
2016-12-07,2241.350098,12.22
2016-12-08,2246.189941,12.64
2016-12-09,2259.530029,11.75
2016-12-12,2256.959961,12.64
2016-12-13,2271.719971,12.72
2016-12-14,2253.280029,13.19
2016-12-15,2262.030029,12.79
2016-12-16,2258.070068,12.2
2016-12-19,2262.530029,11.71
2016-12-20,2270.76001,11.45
2016-12-21,2265.179932,11.27
2016-12-22,2260.959961,11.43
2016-12-23,2263.790039,11.44
2016-12-27,2268.879883,11.99
2016-12-28,2249.919922,12.95
2016-12-29,2249.26001,13.37
2016-12-30,2238.830078,14.04
2017-01-03,2257.830078,12.85
2017-01-04,2270.75,11.85
2017-01-05,2269.0,11.67
2017-01-06,2276.97998,11.32
2017-01-09,2268.899902,11.56
2017-01-10,2268.899902,11.49
2017-01-11,2275.320068,11.26
2017-01-12,2270.439941,11.54
2017-01-13,2274.639893,11.23
2017-01-17,2267.889893,11.87
2017-01-18,2271.889893,12.48
2017-01-19,2263.689941,12.78
2017-01-20,2271.310059,11.54
2017-01-23,2265.199951,11.77
2017-01-24,2280.070068,11.07
2017-01-25,2298.370117,10.81
2017-01-26,2296.679932,10.63
2017-01-27,2294.689941,10.58
2017-01-30,2280.899902,11.88
2017-01-31,2278.870117,11.99
2017-02-01,2279.550049,11.81
2017-02-02,2280.850098,11.93
2017-02-03,2297.419922,10.97
2017-02-06,2292.560059,11.37
2017-02-07,2293.080078,11.29
2017-02-08,2294.669922,11.45
2017-02-09,2307.870117,10.88
2017-02-10,2316.100098,10.85
2017-02-13,2328.25,11.07
2017-02-14,2337.580078,10.74
2017-02-15,2349.25,11.97
2017-02-16,2347.219971,11.76
2017-02-17,2351.159912,11.49
2017-02-21,2365.379883,11.57
2017-02-22,2362.820068,11.74
2017-02-23,2363.810059,11.71
2017-02-24,2367.340088,11.47
2017-02-27,2369.72998,12.09
2017-02-28,2363.639893,12.92
2017-03-01,2395.959961,12.54
2017-03-02,2381.919922,11.81
2017-03-03,2383.120117,10.96
2017-03-06,2375.310059,11.24
2017-03-07,2368.389893,11.45
2017-03-08,2362.97998,11.86
2017-03-09,2364.870117,12.3
2017-03-10,2372.600098,11.66
2017-03-13,2373.469971,11.35
